pad,well,event_type,timestamp,pad_pg_value
123,123W09,123W09 +4.83 hz,2025-08-15 08:13:00,173.43356323242188
123,123W09,123W09 NFE,2025-08-19 04:01:00,110.80339813232422
123,123W09,123W09 +14.11 hz,2025-08-19 10:49:00,117.22077178955078
110,110W04,110W04 NFE,2025-08-12 22:43:00,135.99795532226562
110,110W04,110W04 trip,2025-08-13 03:43:00,128.23300170898438
110,110W04,110W04 +5.05 hz,2025-08-13 03:43:00,128.23300170898438
110,110W04,110W04 start,2025-08-13 07:43:00,121.72981262207031
110,110W12,110W12 trip,2025-08-12 00:37:00,-0.04147429019212723
110,110W12,110W12 start,2025-08-12 00:43:00,115.51128387451172
110,110W12,110W12 trip,2025-08-12 06:31:00,112.63591003417969
110,110W12,110W12 start,2025-08-12 06:37:00,132.9180145263672
114,114P09,114P09 +3.09 hz,2025-08-11 14:25:00,152.7781219482422
114,114P09,114P09 NFE,2025-08-13 18:07:00,-0.021446822211146355
114,114P09,114P09 trip,2025-08-13 23:25:00,178.8356170654297
114,114P09,114P09 trip,2025-08-13 23:55:00,159.19117736816406
114,114P09,114P09 start,2025-08-14 07:25:00,131.06546020507812
114,114P09,114P09 +2.11 hz,2025-08-14 08:43:00,114.6229248046875
114,114P11,114P11 +2.43 hz,2025-08-13 01:43:00,-0.1559169590473175
114,114P11,114P11 +2.01 hz,2025-08-15 07:01:00,-0.07437655329704285
114,114P11,114P11 +2.18 hz,2025-08-15 17:07:00,145.86862182617188
114,114P11,114P11 +2.04 hz,2025-08-16 07:19:00,-0.10298721492290497
114,114P11,114P11 +2.22 hz,2025-08-16 10:55:00,135.72186279296875
114,114P11,114P11 +2.73 hz,2025-08-17 14:25:00,-0.12873680889606476
114,114P11,114P11 +2.09 hz,2025-08-17 22:01:00,140.584228515625
114,114P11,114P11 +2.3 hz,2025-08-18 08:55:00,117.15353393554688
114,114P11,114P11 +2.37 hz,2025-08-19 02:49:00,144.37515258789062
114,114P13,114P13 NFE,2025-08-19 17:01:00,114.62435150146484
114,114P13,114P13 trip,2025-08-19 21:37:00,140.47694396972656
114,114P13,114P13 start,2025-08-19 23:25:00,146.2548828125
15W,15WP03,15WP03 +2.0 hz,2025-08-15 10:07:00,126.18305206298828
15W,15WP03,15WP03 +2.0 hz,2025-08-15 10:31:00,129.1857452392578
15W,15WP03,15WP03 +2.02 hz,2025-08-15 10:49:00,158.66188049316406
15W,15WP03,15WP03 +2.02 hz,2025-08-15 14:31:00,124.9485092163086
15W,15WP03,15WP03 +2.02 hz,2025-08-15 14:49:00,130.426025390625
15W,15WP08,15WP08 NFE,2025-08-13 05:07:00,163.74600219726562
15W,15WP08,15WP08 +2.0 hz,2025-08-13 14:07:00,-0.1101398840546608
15W,15WP08,15WP08 +9.08 hz,2025-08-13 14:43:00,-0.07437655329704285
15W,15WP08,15WP08 trip,2025-08-13 16:01:00,-0.017155222594738007
15W,15WP08,15WP08 start,2025-08-13 18:49:00,-0.07437655329704285
15W,15WP08,15WP08 NFE,2025-08-14 06:49:00,124.4807357788086
15W,15WP08,15WP08 trip,2025-08-15 11:55:00,155.00973510742188
15W,15WP08,15WP08 start,2025-08-15 20:55:00,146.35928344726562
15W,15WP08,15WP08 NFE,2025-08-16 13:31:00,125.05865478515625
15W,15WP08,15WP08 trip,2025-08-17 12:01:00,117.55694580078125
15W,15WP08,15WP08 start,2025-08-17 16:31:00,123.40782165527344
15W,15WP08,15WP08 NFE,2025-08-18 14:01:00,106.25715637207031
15W,15WP08,15WP08 +10.07 hz,2025-08-18 19:19:00,146.1032257080078
15W,15WP08,15WP08 trip,2025-08-19 08:25:00,137.23106384277344
16W,16WP03,16WP03 trip,2025-08-11 23:49:00,-0.26463747024536133
16W,16WP03,16WP03 trip,2025-08-11 23:55:00,113.48851776123047
16W,16WP03,16WP03 start,2025-08-12 07:19:00,-0.04862695932388306
16W,16WP03,16WP03 NFE,2025-08-12 07:31:00,145.26637268066406
16W,16WP03,16WP03 trip,2025-08-12 12:49:00,115.6242904663086
16W,16WP03,16WP03 start,2025-08-14 20:07:00,150.2160186767578
16W,16WP03,16WP03 +6.11 hz,2025-08-15 02:13:00,152.80958557128906
16W,16WP03,16WP03 NFE,2025-08-16 13:31:00,125.05865478515625
16W,16WP03,16WP03 trip,2025-08-16 18:07:00,140.2008514404297
16W,16WP05,16WP05 start,2025-08-14 20:43:00,117.36811828613281
16W,16WP05,16WP05 trip,2025-08-15 14:31:00,124.9485092163086
16W,16WP05,16WP05 +2.21 hz,2025-08-15 14:31:00,124.9485092163086
16W,16WP06,16WP06 trip,2025-08-19 22:13:00,-0.10298721492290497
16W,16WP06,16WP06 start,2025-08-19 23:31:00,151.0156707763672
16W,16WP11,16WP11 trip,2025-08-14 06:19:00,137.734619140625
16W,16WP11,16WP11 start,2025-08-14 13:07:00,119.7213363647461
16W,16WP13,16WP13 NFE,2025-08-11 11:01:00,120.10042572021484
16W,16WP13,16WP13 trip,2025-08-11 15:19:00,148.32769775390625
16W,16WP13,16WP13 trip,2025-08-11 15:25:00,161.68316650390625
16W,16WP13,16WP13 start,2025-08-11 19:37:00,151.14585876464844
16W,16WP13,16WP13 start,2025-08-11 19:43:00,163.8489990234375
16W,16WP13,16WP13 NFE,2025-08-11 21:19:00,119.71990966796875
16W,16WP16,16WP16 trip,2025-08-14 06:19:00,137.734619140625
16W,16WP16,16WP16 start,2025-08-14 13:07:00,119.7213363647461
16W,16WP18,16WP18 trip,2025-08-11 15:19:00,148.32769775390625
16W,16WP18,16WP18 trip,2025-08-11 15:25:00,161.68316650390625
16W,16WP18,16WP18 start,2025-08-11 19:37:00,151.14585876464844
16W,16WP18,16WP18 start,2025-08-11 19:43:00,163.8489990234375
117,117W02,117W02 trip,2025-08-14 11:07:00,-0.04862695932388306
117,117W02,117W02 start,2025-08-14 12:07:00,123.29051971435547
117,117W05,117W05 NFE,2025-08-18 08:37:00,154.91531372070312
117,117W05,117W05 +8.25 hz,2025-08-18 13:31:00,175.06439208984375
117,117W08,117W08 NFE,2025-08-14 06:01:00,113.28681182861328
117,117W08,117W08 trip,2025-08-14 10:37:00,141.8030548095703
117,117W08,117W08 start,2025-08-14 11:55:00,-0.1015566810965538
117,117W08,117W08 +2.03 hz,2025-08-14 15:43:00,164.76739501953125
117,117W08,117W08 +2.05 hz,2025-08-14 16:07:00,109.49588775634766
117,117W08,117W08 +2.01 hz,2025-08-14 16:25:00,158.09539794921875
117,117W08,117W08 +2.01 hz,2025-08-14 18:07:00,-0.10298721492290497
117,117W08,117W08 +2.01 hz,2025-08-14 18:31:00,151.76670837402344
117,117W08,117W08 +2.03 hz,2025-08-14 19:01:00,-0.021446822211146355
117,117W08,117W08 NFE,2025-08-20 01:25:00,117.43392181396484
117,117W08,117W08 trip,2025-08-20 06:19:00,104.27014923095703
117,117W08,117W08 start,2025-08-20 06:43:00,170.91439819335938
117,117W09,117W09 NFE,2025-08-14 05:31:00,114.0721664428711
117,117W13,117W13 trip,2025-08-19 09:43:00,-0.10298721492290497
117,117W13,117W13 start,2025-08-19 18:01:00,-0.07437655329704285
121,121W02,121W02 trip,2025-08-13 06:31:00,121.87429809570312
121,121W02,121W02 trip,2025-08-13 07:01:00,115.18940734863281
121,121W02,121W02 start,2025-08-13 11:37:00,98.42642974853516
121,121W02,121W02 trip,2025-08-13 15:31:00,121.75125885009766
121,121W02,121W02 trip,2025-08-13 15:37:00,171.98158264160156
121,121W02,121W02 start,2025-08-13 16:55:00,114.4999008178711
121,121W04,121W04 +2.54 hz,2025-08-11 13:01:00,127.50917053222656
121,121W05,121W05 +2.1 hz,2025-08-11 12:37:00,124.91275024414062
121,121W05,121W05 +2.04 hz,2025-08-11 12:55:00,135.3599395751953
121,121W15,121W15 +8.51 hz,2025-08-11 14:01:00,116.50120544433594
121,121W17,121W17 trip,2025-08-11 12:07:00,129.9539337158203
121,121W17,121W17 start,2025-08-11 16:13:00,151.71951293945312
121,121W19,121W19 +2.4 hz,2025-08-11 13:01:00,127.50917053222656
